State,Jan.,Feb.,March,April,May,June,July,Aug.,Sept.,Oct.,Nov.,Dec.
Alabama,2.7,2.7,3.5,12.9,9.6,7.5,,,,,,
Alaska,6,5.8,5.6,12.9,12.7,12.4,,,,,,
Arizona,4.5,4.5,5.5,12.6,9,10,,,,,,
Arkansas,3.5,3.9,4.8,10.2,9.6,8,,,,,,
California,3.9,2.5,5.3,15.5,16.4,14.9,,,,,,
Colorado,2.5,2.8,4.5,11.3,10.2,10.5,,,,,,
Connecticut,3.7,3.9,3.7,7.9,9.6,9.8,,,,,,
Delaware,4,5.2,5.1,14.3,15.9,12.5,,,,,,
D.C.,5.2,2.8,6,11.1,8.8,8.6,,,,,,
Florida,2.8,3.1,4.3,12.9,13.7,10.4,,,,,,
Georgia,3.1,2.7,4.2,11.9,9.4,7.6,,,,,,
Hawaii,2.7,2.7,2.6,22.3,23.5,13.9,,,,,,
Idaho,2.8,3.4,2.6,11.5,9,5.6,,,,,,
Illinois,3.5,3.1,4.6,16.4,15.3,14.6,,,,,,
Indiana,3.1,2.8,3.2,16.9,12.3,11.2,,,,,,
Iowa,2.8,3.1,3.7,10.2,10.2,8,,,,,,
Kansas,3.1,4.2,3.1,11.2,10,7.5,,,,,,
Kentucky,4.3,5.2,5.8,15.4,10.9,4.3,,,,,,
Louisiana,5.1,3.2,6.1,14.5,14.2,9.7,,,,,,
Maine,3.1,3.3,3.2,10.6,9.4,6.6,,,,,,
Maryland,3.3,2.8,3.3,9.9,10,8,,,,,,
Massachusetts,2.8,3.6,2.9,15.1,16.6,17.4,,,,,,
Michigan,3.8,3.1,4.1,22.7,21.3,14.8,,,,,,
Minnesota,3.2,5.4,3.1,8.1,9.9,8.6,,,,,,
Mississippi,5.5,3.5,5.3,15.4,10.5,8.7,,,,,,
Missouri,3.5,3.5,4.5,9.7,10.1,7.9,,,,,,
Montana,3.5,2.9,3.5,11.3,9,7.1,,,,,,
Nebraska,3.9,3.6,4.2,8.2,5.3,6.7,,,,,,
Nevada,3.6,3.6,6.3,28.3,25.3,15,,,,,,
New Hampshire,2.6,3.8,2.6,16.3,15.4,11.8,,,,,,
New Jersey,3.8,4.8,3.8,15.3,15.4,16.6,,,,,,
New Mexico,4.8,3.7,5.9,11.3,9.1,8.3,,,,,,
New York,3.8,3.6,4.5,14.5,14.5,15.7,,,,,,
North Carolina,3.6,2.2,4.4,12.2,12.8,7.6,,,,,,
North Dakota,2.3,4.2,2.2,8.5,9.1,6.1,,,,,,
Ohio,4.1,3.2,5.5,16.8,13.9,10.9,,,,,,
Oklahoma,3.3,3.3,3.1,13.7,12.6,6.6,,,,,,
Oregon,3.3,4.7,3.3,14.2,14.3,11.2,,,,,,
Pennsylvania,4.7,3.4,6,15.1,13.4,13,,,,,,
Rhode Island,3.1,2.5,4.6,17,16.4,12.4,,,,,,
South Carolina,2.4,3.3,2.6,12.1,12.4,8.7,,,,,,
South Dakota,3.4,3.4,3.3,10.2,9.4,7.2,,,,,,
Tennessee,3.3,3.5,3.5,14.7,11,9.7,,,,,,
Texas,4.5,2.5,4.7,12.8,13,8.6,,,,,,
Utah,2.5,3.4,3.6,9.7,8.6,5.1,,,,,,
Vermont,2.4,2.6,3.2,15.6,12.8,9.4,,,,,,
Virginia,2.7,3.8,3.3,10.6,9,8.4,,,,,,
Washington,3.9,4.9,5.1,15.4,15.1,9.8,,,,,,
West Virginia,5,3.7,6.1,15.2,12.9,10.4,,,,,,
Wisconsin,3.5,2.7,3.4,14.1,12.1,8.5,,,,,,
Wyoming,3.7,5.8,3.7,9.2,8.8,7.6,,,,,,
Puerto Rico,8.9,4.5,,,,,,,,,,